lat,lng,Structure_Number,system_use_code,city_id,geometry_x,geometry_y
36.956003748929064,-76.26315199793366,G02363,,6,-8489575.2467,4432976.0502
36.95592078938847,-76.2580272350019,H02402,,6,-8489004.7607,4432964.4934
36.94450494315259,-76.2674287503389,G0327,,6,-8490051.3326,4431374.312299997
36.94423600658883,-76.26757531946066,G0326,,6,-8490067.6486,4431336.853399999
36.94416774796019,-76.2673221454675,G0317,,6,-8490039.4654,4431327.346000001
36.944089503971114,-76.26744556769934,G0318,,6,-8490053.2047,4431316.447800003
36.94414128492762,-76.2688297556695,G0322,,6,-8490207.2918,4431323.660099998
36.95623986167557,-76.25784126936506,H023165,,6,-8488984.0591,4433008.942299999
36.95600981971361,-76.25808325484134,H023164,,6,-8489010.9968,4432976.895900004
36.9558869804497,-76.26289440063606,G02376,,6,-8489546.5711,4432959.7836000025
36.95566414960681,-76.25384723564434,H024051,,6,-8488539.4453,4432928.741899997
36.95572975411487,-76.25857930364292,H023159,,6,-8489066.2167,4432937.880999997
36.95558739259802,-76.2532441606615,H024045,,6,-8488472.3113,4432918.049199998
36.955749836515615,-76.2577576595683,H02404,,6,-8488974.7517,4432940.678599998
36.9556577485862,-76.25785294836206,H02403,,6,-8488985.3592,4432927.850199997
36.955365258626294,-76.26237334543193,G02374,,6,-8489488.5675,4432887.104699999
36.955123525994495,-76.25391198441339,H021017,,6,-8488546.6531,4432853.430100001
36.95504064948353,-76.25399514684915,H021018,,6,-8488555.9107,4432841.884999998
36.95508765575433,-76.25901870468267,H02394,,6,-8489115.1306,4432848.433200002
36.95481827917928,-76.2592034989164,H02392,,6,-8489135.7018,4432810.907799996
36.95469496133856,-76.26351789702025,G02373,,6,-8489615.9784,4432793.729099996
36.95440452362202,-76.26099665569943,H02377,,6,-8489335.3151,4432753.270000003
36.954139580999296,-76.26025570010026,H02382,,6,-8489252.8323,4432716.362599999
36.954139291702155,-76.2612357836348,H02378,,6,-8489361.9347,4432716.322300002
36.95408231162445,-76.26114603924297,H02379,,6,-8489351.9444,4432708.384800002
36.95390573448976,-76.2577676218848,H023148,,6,-8488975.8607,4432683.787100002
36.95391461514988,-76.2572610106921,H023304,,6,-8488919.465,4432685.0242
36.95388071271636,-76.25714659047775,H023305,,6,-8488906.7278,4432680.3015
36.95162600010915,-76.2541394827591,H031043,,6,-8488571.9781,4432366.218699999
36.951547610871025,-76.25420684742225,H031044,,6,-8488579.4771,4432355.299199998
36.95165692433452,-76.25979374416035,H033137,,6,-8489201.4076,4432370.5264
36.95160344064303,-76.25987063635542,H033138,,6,-8489209.9672,4432363.076200001
36.95168545512839,-76.26701712790269,G03315,,6,-8490005.511,4432374.500699997
36.95165849793267,-76.26718790123147,G03317,,6,-8490024.5214,4432370.7456
36.95148845653758,-76.25960360045912,H033136,,6,-8489180.2409,4432347.059100002
36.95156291901521,-76.26698909687255,G03321,,6,-8490002.3906,4432357.431599997
36.95152116188813,-76.26707388525895,G03322,,6,-8490011.8292,4432351.6149
36.95142991451362,-76.26431710477235,G03347,,6,-8489704.9458,4432338.904299997
36.95136925755527,-76.26427349336191,G03348,,6,-8489700.091,4432330.4548999965
36.95131837384334,-76.26436266642523,G03349,,6,-8489710.0177,4432323.366899997
36.95158924091835,-76.26889846511064,G03525,,6,-8490214.9405,4432361.098200001
36.95137063086947,-76.26905877755792,G03524,,6,-8490232.7864,4432330.646200001
36.95113608381496,-76.2666153716632,G03323,,6,-8489960.7877,4432297.974299997
36.95109410103713,-76.26668824299907,G03324,,6,-8489968.8997,4432292.126199998
36.95096081861178,-76.26388580563814,G03350,,6,-8489656.9338,4432273.5603
36.95099467209282,-76.26649259172682,G03325,,6,-8489947.1199,4432278.276000001
36.94665961350347,-76.26172626288162,G0398,,6,-8489416.5346,4431674.4309
36.94659001954241,-76.26167702442427,G0397,,6,-8489411.0534,4431664.737199999
36.94661346857264,-76.26053312231788,H03134,,6,-8489283.7148,4431668.003399998
36.94655233897035,-76.26062854496062,H03133,,6,-8489294.3372,4431659.488700002
36.946575334280205,-76.26014249440816,H03137,,6,-8489240.2303,4431662.691699997
36.94651312846894,-76.26006901491286,H03138,,6,-8489232.0506,4431654.027099997
36.94649951578083,-76.26059587592869,H03135,,6,-8489290.7005,4431652.130999997
36.94614405440009,-76.26447534839953,G0390,,6,-8489722.5614,4431602.619199999
36.946095977194524,-76.26512075559181,G0358,,6,-8489794.4078,4431595.922600001
36.94600998219963,-76.26510617593476,G0357,,6,-8489792.7848,4431583.944499999
36.95086945713942,-76.25667795466538,H031072,,6,-8488854.5595,4432260.833899997
36.95078315596858,-76.25676266579667,H031071,,6,-8488863.9895,4432248.812399998
36.950947298608256,-76.26658039845258,G03326,,6,-8489956.8945,4432271.677000001
36.95008070035664,-76.25565724033054,H031068,,6,-8488740.9341,4432150.962899998
36.95018978548068,-76.26518965278086,G03344,,6,-8489802.0774,4432166.158
36.94988372776713,-76.25512563890496,H031066,,6,-8488681.7565,4432123.5254999995
36.9498567261419,-76.25515040096577,H032000,,6,-8488684.513,4432119.764300004
36.94983855323578,-76.25506193757153,H031065,,6,-8488674.6653,4432117.232900001
36.949803049507075,-76.25521703080702,H031067,,6,-8488691.9302,4432112.2874
36.95005427311921,-76.26824152893998,G03513,,6,-8490141.8107,4432147.2817
36.9500179719066,-76.26831567229029,G03512,,6,-8490150.0643,4432142.225100003
36.950132942438145,-76.26831426373192,G03514,,6,-8490149.9075,4432158.240000002
36.94986578028784,-76.2564885844136,H031077,,6,-8488833.4789,4432121.0254999995
36.94978503596198,-76.25657655373443,H031078,,6,-8488843.2716,4432109.7782000005
36.94973568390929,-76.2562938943387,H031076,,6,-8488811.8061,4432102.903700002
36.95011853424924,-76.26512536933912,G03197,,6,-8489794.9214,4432156.233000003
36.949622968424826,-76.25643415728716,H031079,,6,-8488827.4201,4432087.203000002
36.94952561804151,-76.25651577102735,H031080,,6,-8488836.5053,4432073.6426
36.949575215752766,-76.25991270356185,H03162,,6,-8489214.6501,4432080.551299997
36.94958713938609,-76.26790997603999,G03517,,6,-8490104.9024,4432082.212200001
36.94942462776358,-76.26776236397419,G03518,,6,-8490088.4703,4432059.575199999
36.94929079250203,-76.26764614982417,G03516,,6,-8490075.5334,4432040.932700001
36.949225631856294,-76.2677611548418,G03515,,6,-8490088.3357,4432031.856200002
36.94776605324367,-76.2591899226775,H03153,,6,-8489134.1905,4431828.547399998
36.94772245616133,-76.25928498868907,H03152,,6,-8489144.7732,4431822.474699996
36.94767876787828,-76.25949142603294,H03150,,6,-8489167.7537,4431816.389300004
36.94766413595202,-76.26122049790195,H03143,,6,-8489360.2331,4431814.351199999
36.94769360943425,-76.26128744574679,H03144,,6,-8489367.6857,4431818.456600003
36.947615163741,-76.26113955340664,H03145,,6,-8489351.2224,4431807.529799998
36.94751520114748,-76.25943742830121,H03151,,6,-8489161.7427,4431793.605899997
36.94732559068813,-76.26199400215879,G03101,,6,-8489446.3392,4431767.194899999
36.947256041846764,-76.26194390670865,G03100,,6,-8489440.7626,4431757.507399999
36.94706523754997,-76.26081506126475,H03141,,6,-8489315.1001,4431730.930200003
36.94698566119352,-76.2607706665234,H03140,,6,-8489310.1581,4431719.846000001
36.94691077856154,-76.26087267291886,H03139,,6,-8489321.5134,4431709.415600002
36.95384399337822,-76.25782407920377,H023150,,6,-8488982.1455,4432675.186399996
36.95387637826902,-76.26022069095701,H02381,,6,-8489248.9351,4432679.697700001
36.953842419107396,-76.25994577593735,H02386,,6,-8489218.3317,4432674.967100002
36.95375598347542,-76.26003035860957,H02387,,6,-8489227.7474,4432662.926399998
36.95230126842109,-76.25939016344255,H023130,,6,-8489156.4812,4432460.283
36.952245460696936,-76.25719383377684,H023189,,6,-8488911.9869,4432452.509000003
36.9520004259692,-76.25331707511648,H03861,,6,-8488480.4281,4432418.375799999
36.951938512457815,-76.25338395199445,H03862,,6,-8488487.8728,4432409.7513
36.95217410083524,-76.26753124272294,G03318,,6,-8490062.742,4432442.568599999
36.952118654828396,-76.2662699245207,G03314,,6,-8489922.3327,4432434.844999999
36.952129859467775,-76.2675996305672,G03319,,6,-8490070.3549,4432436.4058
36.94672702705109,-76.26157499287598,G0399,,6,-8489399.6953,4431683.820900001
36.95224054754776,-76.25244112878126,H02844,,6,-8488382.9182,4432451.824600004
36.95068771163426,-76.2690173580368,G03523,,6,-8490228.1756,4432235.517300002
36.95068232672983,-76.26880360301662,G03522,,6,-8490204.3805,4432234.767200001
36.950613589299756,-76.26874264154482,G03521,,6,-8490197.5943,4432225.192299999
36.95035259626865,-76.25608393020903,H031070,,6,-8488788.433,4432188.836900003
36.950396889638924,-76.25451822775423,H031050,,6,-8488614.1398,4432195.006800003
36.95031863122851,-76.25459243308829,H031049,,6,-8488622.4003,4432184.105700001
36.949281605475306,-76.26497982160183,G0385,,6,-8489778.7191,4432039.652999997
36.94914156222887,-76.2649593543864,G0383,,6,-8489776.4407,4432020.145800002
36.949184162763856,-76.26510939819168,G0384,,6,-8489793.1435,4432026.079800002
36.948987416150594,-76.25970150424867,H03157,,6,-8489191.1395,4431998.674199998
36.94901058445904,-76.26731457177137,G03505,,6,-8490038.6223,4432001.9014
36.948920258742774,-76.26724843330857,G03504,,6,-8490031.2598,4431989.319600001
36.948701475196586,-76.26041169165104,H03158,,6,-8489270.1972,4431958.844499998
36.94877384553873,-76.26046089956569,H03159,,6,-8489275.675,4431968.9252
36.94886299692999,-76.26743884560607,G03502,,6,-8490052.4564,4431981.3434000015
36.94873875411194,-76.26426752944677,G0378,,6,-8489699.4271,4431964.037199996
36.94863844408819,-76.26419698384916,G0377,,6,-8489691.574,4431950.0647
36.94847035154462,-76.25952852016597,H03155,,6,-8489171.883,4431926.650600001
36.948539193570085,-76.26470996948711,G0379,,6,-8489748.6793,4431936.239799999
36.94840538834105,-76.26473205367006,G0376,,6,-8489751.1377,4431917.6017
36.94842520776323,-76.26684849795417,G03506,,6,-8489986.7392,4431920.362400003
36.94829444987922,-76.25977640398042,H03147,,6,-8489199.4773,4431902.148800001
36.94833723754551,-76.26678580183555,G03507,,6,-8489979.7599,4431908.108800001
36.94819611640831,-76.25966228380335,H03149,,6,-8489186.7735,4431888.451700002
36.94822227148278,-76.2597523165544,H03148,,6,-8489196.7959,4431892.094899997
36.94807527039972,-76.26448316823407,G0373,,6,-8489723.4319,4431871.618799999
36.94799179465588,-76.26045548631777,H03146,,6,-8489275.0724,4431859.991300002
36.958342930583534,-76.25834515596748,H02548,,6,-8489040.1515,4433301.918499999
36.95504316052451,-76.25930210518851,H02391,,6,-8489146.6786,4432842.2348000035
36.95358684481109,-76.25724932271194,H023301,,6,-8488918.1639,4432639.365000002
36.95352292902867,-76.25730787041059,H023302,,6,-8488924.6814,4432630.461400002
36.95343231649192,-76.25555934193088,H023203,,6,-8488730.0361,4432617.8389
36.953367371877505,-76.25562440960185,H023202,,6,-8488737.2794,4432608.792000003
36.95276347885459,-76.25825463902451,H023184,,6,-8489030.0752,4432524.669
36.95268097953015,-76.25834771257279,H023185,,6,-8489040.4361,4432513.176799998
36.95265024380331,-76.26541859921079,G02310,,6,-8489827.5636,4432508.895300001
36.95260082540903,-76.26552189379036,G02309,,6,-8489839.0623,4432502.011299998
36.9524959777617,-76.26544318250686,G02313,,6,-8489830.3002,4432487.406000003
36.95151609650089,-76.26462366923609,G03339,,6,-8489739.0724,4432350.9092999995
36.95017012014747,-76.26008463481902, ,,6,-8489233.7894,4432163.418700002
